,orig,pred
2018-04-20 20:00:00,511.92,756.30063630261
2018-04-20 21:00:00,505.44,644.9475774431597
2018-04-20 22:00:00,460.08,732.6156060926717
2018-04-20 23:00:00,440.64,569.1674924137274
2018-04-21 00:00:00,486.0,365.3739810287004
2018-04-21 01:00:00,447.12,652.3143539329807
2018-04-21 02:00:00,453.6,405.14664301228026
2018-04-21 03:00:00,317.52,265.4781891660023
2018-04-21 04:00:00,149.04,98.07277590461604
2018-04-21 05:00:00,103.68,0.0
2018-04-21 06:00:00,110.16,11.844666776341683
2018-04-21 07:00:00,103.68,382.3685421404466
2018-04-21 08:00:00,103.68,343.817078437403
2018-04-21 09:00:00,90.72,181.52934250635292
2018-04-21 10:00:00,103.68,179.36524504652976
2018-04-21 11:00:00,90.72,136.24385374604518
2018-04-21 12:00:00,97.2,89.08133028946531
2018-04-21 13:00:00,200.88,133.70631846414184
2018-04-21 14:00:00,200.88,143.09190413149042
2018-04-21 15:00:00,207.36,171.40557322392937
2018-04-21 16:00:00,162.0,78.33388948514694
2018-04-21 17:00:00,103.68,0.0
2018-04-21 18:00:00,90.72,56.588423251078055
2018-04-21 19:00:00,97.2,484.8108960124039
2018-04-21 20:00:00,90.72,269.482735292538
2018-04-21 21:00:00,97.2,175.718351602947
2018-04-21 22:00:00,103.68,273.81959726382377
2018-04-21 23:00:00,97.2,177.809309879056
2018-04-22 00:00:00,103.68,8.725625415938964
2018-04-22 01:00:00,97.2,207.68662345084044
2018-04-22 02:00:00,97.2,31.17105642931037
2018-04-22 03:00:00,110.16,0.0
2018-04-22 04:00:00,187.92,17.446037684458588
2018-04-22 05:00:00,213.84,0.0
2018-04-22 06:00:00,226.8,118.76310550731174
2018-04-22 07:00:00,181.44,481.89761827357097
2018-04-22 08:00:00,181.44,413.9438893734602
2018-04-22 09:00:00,181.44,251.82393895328894
2018-04-22 10:00:00,181.44,261.5850601805743
2018-04-22 11:00:00,174.96,215.80301591156336
2018-04-22 12:00:00,187.92,180.76723761828637
2018-04-22 13:00:00,181.44,232.9468116356817
2018-04-22 14:00:00,174.96,177.96038094594383
2018-04-22 15:00:00,174.96,181.5275743249338
2018-04-22 16:00:00,181.44,92.84175198847527
2018-04-22 17:00:00,174.96,0.0
2018-04-22 18:00:00,174.96,106.67423101546773
2018-04-22 19:00:00,174.96,553.6564465411344
2018-04-22 20:00:00,187.92,332.1653314954269
2018-04-22 21:00:00,259.2,258.49500733682373
2018-04-22 22:00:00,570.24,406.3991115266572
2018-04-22 23:00:00,511.92,504.2595324110366
2018-04-23 00:00:00,447.12,341.84017893811483
2018-04-23 01:00:00,466.56,528.0295179753311
2018-04-23 02:00:00,972.0,372.6934456698585
2018-04-23 03:00:00,855.36,582.411820605183
2018-04-23 04:00:00,900.72,703.9447418628735
2018-04-23 05:00:00,848.88,297.49190106983326
2018-04-23 06:00:00,926.64,763.0557446421411
2018-04-23 07:00:00,1360.8,1156.2072784638794
2018-04-23 08:00:00,1678.32,1388.8637678253717
2018-04-23 09:00:00,1704.24,1484.818783100126
2018-04-23 10:00:00,1717.2,1589.6424001799685
2018-04-23 11:00:00,1853.28,1613.379808798176
2018-04-23 12:00:00,1756.08,1708.3834164815507
2018-04-23 13:00:00,1833.84,1725.3312312275457
2018-04-23 14:00:00,1846.8,1748.5213129232552
2018-04-23 15:00:00,1898.64,1788.599993825401
2018-04-23 16:00:00,1684.8,1758.7972297058038
2018-04-23 17:00:00,1749.6,1083.219607938997
2018-04-23 18:00:00,1535.76,1688.595291201933
2018-04-23 19:00:00,1782.0,2000.8252277676604
2018-04-23 20:00:00,1866.24,1905.3438680242032
2018-04-23 21:00:00,1969.92,1893.5148413500795
2018-04-23 22:00:00,1969.92,2112.566296609142
2018-04-23 23:00:00,1736.64,2003.8042828745345
2018-04-24 00:00:00,1782.0,1697.1590702141766
2018-04-24 01:00:00,1833.84,1915.6847707175175
2018-04-24 02:00:00,1918.08,1831.1783473138426
2018-04-24 03:00:00,1937.52,1719.498550895492
2018-04-24 04:00:00,1892.16,1865.4456780334522
2018-04-24 05:00:00,1134.0,1371.5874968070361
2018-04-24 06:00:00,1004.4,1393.523651098266
2018-04-24 07:00:00,1814.4,1614.8159138432495
2018-04-24 08:00:00,1743.12,1981.3911379074332
2018-04-24 09:00:00,1775.52,1789.2153094889816
2018-04-24 10:00:00,1833.84,1824.478395716111
2018-04-24 11:00:00,1814.4,1843.8975435891684
2018-04-24 12:00:00,1794.96,1788.7471891028852
2018-04-24 13:00:00,1859.76,1831.691010064884
2018-04-24 14:00:00,1833.84,1825.4567005476356
2018-04-24 15:00:00,1807.92,1832.3304449304953
2018-04-24 16:00:00,1866.24,1706.247763625457
2018-04-24 17:00:00,1490.4,1204.3217944769685
2018-04-24 18:00:00,1185.84,1527.9403222805302
2018-04-24 19:00:00,2021.76,1795.1043894992015
2018-04-24 20:00:00,1963.44,2013.2370432593334
2018-04-24 21:00:00,1956.96,1957.3814186588788
2018-04-24 22:00:00,1892.16,2076.9952296731776
2018-04-24 23:00:00,1995.84,1924.5343297186214
2018-04-25 00:00:00,1963.44,1845.2051351672444
2018-04-25 01:00:00,1989.36,2050.415757743764
2018-04-25 02:00:00,2028.24,1908.249369154713
2018-04-25 03:00:00,1969.92,1828.226577461753
2018-04-25 04:00:00,1905.12,1909.7218118194241
2018-04-25 05:00:00,1250.64,1310.1100513566282
2018-04-25 06:00:00,1373.76,1417.8080069066223
2018-04-25 07:00:00,1490.4,1880.2170617987622
2018-04-25 08:00:00,1788.48,1790.700348896672
2018-04-25 09:00:00,1775.52,1798.2037795284086
2018-04-25 10:00:00,1872.72,1822.9451525039192
2018-04-25 11:00:00,1859.76,1844.07068789196
2018-04-25 12:00:00,1872.72,1821.2649434634402
2018-04-25 13:00:00,1885.68,1883.1679881792184
2018-04-25 14:00:00,2278.16,1848.9293682162859
2018-04-25 15:00:00,1873.47,2101.887251580817
2018-04-25 16:00:00,1866.24,1839.240661423098
2018-04-25 17:00:00,1334.88,1208.3851569552814
2018-04-25 18:00:00,1470.96,1440.0617331786707
2018-04-25 19:00:00,1989.36,2036.5767779669354
2018-04-25 20:00:00,1950.48,2032.795218186616
2018-04-25 21:00:00,1872.72,1963.8556580730763
2018-04-25 22:00:00,1976.4,2029.4107705793797
2018-04-25 23:00:00,1853.28,2015.4808437164504
2018-04-26 00:00:00,1931.04,1773.0356734212112
2018-04-26 01:00:00,1827.36,2022.6053077470417
2018-04-26 02:00:00,1931.04,1795.8124443521688
2018-04-26 03:00:00,1976.4,1731.521853539244
2018-04-26 04:00:00,1743.12,1876.0334204603491
2018-04-26 05:00:00,1140.48,1200.7766809569314
2018-04-26 06:00:00,1205.28,1352.895551408501
2018-04-26 07:00:00,1911.6,1663.530671059631
2018-04-26 08:00:00,1866.24,2023.7899431190751
2018-04-26 09:00:00,1885.68,1860.3284743373508
2018-04-26 10:00:00,1918.08,1916.6833748430897
2018-04-26 11:00:00,1464.48,1902.801284693891
2018-04-26 12:00:00,1490.4,1612.349370008089
2018-04-26 13:00:00,1872.72,1616.2734537540916
2018-04-26 14:00:00,1833.84,1829.1026985928997
2018-04-26 15:00:00,1833.84,1754.2936197964946
2018-04-26 16:00:00,1814.4,1714.3119263705955
2018-04-26 17:00:00,1529.28,1084.818675063947
2018-04-26 18:00:00,1159.92,1552.26703362313
2018-04-26 19:00:00,1846.8,1807.8483528585657
2018-04-26 20:00:00,1905.12,1895.8295212549815
2018-04-26 21:00:00,1924.56,1873.9409123595362
2018-04-26 22:00:00,1898.64,2037.3510997204974
2018-04-26 23:00:00,1892.16,1921.407639690217
2018-04-27 00:00:00,1879.2,1779.0693379098957
2018-04-27 01:00:00,1911.6,1961.4037856123439
2018-04-27 02:00:00,1918.08,1834.577322005141
2018-04-27 03:00:00,1872.72,1736.8732349207735
2018-04-27 04:00:00,1827.36,1793.4631126408003
2018-04-27 05:00:00,1023.84,1239.360568161359
2018-04-27 06:00:00,1231.2,1273.5582054890535
2018-04-27 07:00:00,1691.28,1740.2675135572788
2018-04-27 08:00:00,1879.2,1865.8591413831539
2018-04-27 09:00:00,1749.6,1842.943719029035
2018-04-27 10:00:00,1853.28,1808.2986602553826
2018-04-27 11:00:00,1775.52,1772.3392284021577
2018-04-27 12:00:00,1775.52,1750.0269381405606
2018-04-27 13:00:00,1892.16,1840.9956338409802
2018-04-27 14:00:00,1782.0,1839.273953432842
2018-04-27 15:00:00,1833.84,1794.5381757882067
2018-04-27 16:00:00,1782.0,1740.1835553699098
2018-04-27 17:00:00,1049.76,1117.0291214478952
2018-04-27 18:00:00,1464.48,1214.5947701050325
2018-04-27 19:00:00,1924.56,1945.5053495181908
2018-04-27 20:00:00,1840.32,1953.4987950086343
2018-04-27 21:00:00,1931.04,1860.35451425881
2018-04-27 22:00:00,1788.48,2029.8151069043201
2018-04-27 23:00:00,1859.76,1868.0168305096902
2018-04-28 00:00:00,1587.6,1739.160129859803
2018-04-28 01:00:00,1924.56,1787.5328710663287
2018-04-28 02:00:00,1697.76,1791.4635175779922
2018-04-28 03:00:00,1561.68,1561.499637278847
2018-04-28 04:00:00,784.08,1577.239123566734
2018-04-28 05:00:00,648.0,514.496386611376
2018-04-28 06:00:00,628.56,882.5858813629703
2018-04-28 07:00:00,576.72,1178.1081968295005
2018-04-28 08:00:00,486.0,1020.7920984084395
2018-04-28 09:00:00,285.12,716.1630812550113
2018-04-28 10:00:00,265.68,571.3774928397143
2018-04-28 11:00:00,272.16,436.89398423838315
2018-04-28 12:00:00,272.16,369.63583055778656
2018-04-28 13:00:00,265.68,388.66671685470953
2018-04-28 14:00:00,265.68,297.15097015700655
2018-04-28 15:00:00,259.2,303.0915467575358
2018-04-28 16:00:00,272.16,199.35511157288107
2018-04-28 17:00:00,272.16,0.0
2018-04-28 18:00:00,278.64,229.82026141086976
2018-04-28 19:00:00,259.2,715.6019826190366
2018-04-28 20:00:00,155.52,435.8010446091116
2018-04-28 21:00:00,110.16,300.5963398087685
2018-04-28 22:00:00,97.2,329.70976384048515
2018-04-28 23:00:00,103.68,224.55858965014116
2018-04-29 00:00:00,97.2,3.911617310367575
2018-04-29 01:00:00,97.2,258.23285459497436
2018-04-29 02:00:00,103.68,26.2753337146994
2018-04-29 03:00:00,97.2,0.0
2018-04-29 04:00:00,97.2,0.0
2018-04-29 05:00:00,97.2,0.0
2018-04-29 06:00:00,103.68,5.797710067325298
2018-04-29 07:00:00,90.72,358.1166646606262
2018-04-29 08:00:00,90.72,298.7456238253903
2018-04-29 09:00:00,97.2,123.60931958906401
2018-04-29 10:00:00,90.72,152.3489849390465
2018-04-29 11:00:00,97.2,113.30119575043014
2018-04-29 12:00:00,90.72,88.75882739824459
2018-04-29 13:00:00,97.2,120.23070679532816
2018-04-29 14:00:00,90.72,83.0076982020953
2018-04-29 15:00:00,90.72,87.06035065170273
2018-04-29 16:00:00,97.2,11.093673836057093
2018-04-29 17:00:00,90.72,0.0
2018-04-29 18:00:00,97.2,25.612329349892732
2018-04-29 19:00:00,90.72,469.8617212244478
2018-04-29 20:00:00,110.16,234.19840076408656
2018-04-29 21:00:00,272.16,166.86097463271793
2018-04-29 22:00:00,609.12,371.39703685610124
2018-04-29 23:00:00,589.68,502.4876760800279
2018-04-30 00:00:00,505.44,376.54975391883335
2018-04-30 01:00:00,362.88,563.2119973807969
2018-04-30 02:00:00,810.0,321.1299450542856
2018-04-30 03:00:00,1023.84,477.92474627690854
2018-04-30 04:00:00,803.52,769.0589394266153
2018-04-30 05:00:00,887.76,235.8598231942417
2018-04-30 06:00:00,933.12,770.0658282487677
2018-04-30 07:00:00,1704.24,1157.2753875167214
2018-04-30 08:00:00,1749.6,1593.8815884890303
2018-04-30 09:00:00,1827.36,1568.8876550932862
2018-04-30 10:00:00,1691.28,1700.43413065076
2018-04-30 11:00:00,1652.4,1638.5576641845728
2018-04-30 12:00:00,1270.08,1608.9415378381816
2018-04-30 13:00:00,1516.32,1424.853329441215
2018-04-30 14:00:00,1308.96,1493.2170640859936
2018-04-30 15:00:00,1334.88,1379.1153926279767
2018-04-30 16:00:00,1555.2,1295.1908018266042
2018-04-30 17:00:00,913.68,859.6776988310093
2018-04-30 18:00:00,1017.36,1058.8848746107312
2018-04-30 19:00:00,1632.96,1497.590541406979
2018-04-30 20:00:00,1645.92,1622.61661302695
2018-04-30 21:00:00,1328.4,1621.9679481864202
2018-04-30 22:00:00,1684.8,1598.639496668239
2018-04-30 23:00:00,1658.88,1671.2574511397718
2018-05-01 00:00:00,1574.64,1503.5556329034748
2018-05-01 01:00:00,874.8,1655.7727734651285
2018-05-01 02:00:00,1030.32,1133.444967849874
2018-05-01 03:00:00,1127.52,1032.5245519534244
2018-05-01 04:00:00,1347.84,1110.7313881809473
2018-05-01 05:00:00,1315.44,793.1155399361426
2018-05-01 06:00:00,1334.88,1253.464319036126
2018-05-01 07:00:00,1749.6,1710.7494703766179
2018-05-01 08:00:00,1827.36,1858.4890477412102
2018-05-01 09:00:00,1892.16,1793.401178923617
2018-05-01 10:00:00,1911.6,1851.2581832666922
2018-05-01 11:00:00,1846.8,1856.4048011238567
2018-05-01 12:00:00,1833.84,1763.0569020229775
2018-05-01 13:00:00,1879.2,1863.0773714541929
2018-05-01 14:00:00,1859.76,1811.6559954540685
2018-05-01 15:00:00,1736.64,1836.9898793734467
2018-05-01 16:00:00,1626.48,1719.2820424065453
2018-05-01 17:00:00,1483.92,983.6735620204148
2018-05-01 18:00:00,1205.28,1507.1715428507068
2018-05-01 19:00:00,1989.36,1830.0194568025568
2018-05-01 20:00:00,1600.56,1987.1857672771894
2018-05-01 21:00:00,1872.72,1676.1501679285848
2018-05-01 22:00:00,1905.12,2002.4281156111856
2018-05-01 23:00:00,1775.52,1919.8966130232857
2018-05-02 00:00:00,1594.08,1680.942286225376
2018-05-02 01:00:00,1989.36,1679.5047335149989
2018-05-02 02:00:00,1859.76,1805.7345200647112
2018-05-02 03:00:00,1956.96,1665.002771689836
2018-05-02 04:00:00,1671.84,1867.283454325433
2018-05-02 05:00:00,952.56,1233.554978908518
2018-05-02 06:00:00,1244.16,1241.0411353385223
2018-05-02 07:00:00,1807.92,1709.2237399613718
2018-05-02 08:00:00,1827.36,1938.0029892665489
2018-05-02 09:00:00,1918.08,1828.2999234031024
2018-05-02 10:00:00,1937.52,1912.0880313537643
2018-05-02 11:00:00,1879.2,1896.7633564922967
2018-05-02 12:00:00,1846.8,1852.8041811675844
2018-05-02 13:00:00,1885.68,1882.1992340070544
2018-05-02 14:00:00,1969.92,1857.6991963961532
2018-05-02 15:00:00,1730.16,1906.363334819544
2018-05-02 16:00:00,1807.92,1692.6578451800615
2018-05-02 17:00:00,1503.36,1157.7790919545087
2018-05-02 18:00:00,1082.16,1513.307822128902
2018-05-02 19:00:00,965.52,1791.9553547339376
2018-05-02 20:00:00,1859.76,1314.7259545294983
2018-05-02 21:00:00,1969.92,1769.136237225833
2018-05-02 22:00:00,2015.28,1981.900131838998
2018-05-02 23:00:00,1775.52,1942.5006837757098
2018-05-03 00:00:00,1762.56,1655.0191826103835
2018-05-03 01:00:00,2054.16,1913.1399260422872
2018-05-03 02:00:00,1794.96,1875.186486288238
2018-05-03 03:00:00,1645.92,1666.2240198770412
2018-05-03 04:00:00,1872.72,1630.7691253161006
2018-05-03 05:00:00,1347.84,1213.8390186283877
2018-05-03 06:00:00,1276.56,1471.055857026013
2018-05-03 07:00:00,1956.96,1779.1751335218971
2018-05-03 08:00:00,1911.6,2053.133780487212
2018-05-03 09:00:00,1840.32,1920.7432424016122
2018-05-03 10:00:00,1807.92,1902.4725642663884
2018-05-03 11:00:00,1807.92,1835.3340466567267
2018-05-03 12:00:00,1594.08,1802.9115068851913
2018-05-03 13:00:00,1853.28,1715.4157453840917
2018-05-03 14:00:00,2008.8,1812.3868300135948
2018-05-03 15:00:00,1982.88,1888.1718217711975
2018-05-03 16:00:00,1956.96,1852.0313814189092
2018-05-03 17:00:00,1801.44,1255.0792831795893
2018-05-03 18:00:00,1296.0,1702.8042035805547
2018-05-03 19:00:00,2028.24,1849.2568499969975
2018-05-03 20:00:00,2060.64,2143.7208323346586
2018-05-03 21:00:00,1788.48,2074.6983028422715
2018-05-03 22:00:00,2015.28,2030.6306799890428
2018-05-03 23:00:00,1918.08,2014.6676804850752
2018-05-04 00:00:00,1866.24,1818.6206040397835
2018-05-04 01:00:00,2086.56,2026.5242193200038
2018-05-04 02:00:00,1911.6,1928.7598560555439
2018-05-04 03:00:00,2067.12,1737.1535437184766
2018-05-04 04:00:00,1956.96,1978.6967972246098
2018-05-04 05:00:00,1594.08,1385.1803918609069
2018-05-04 06:00:00,1237.68,1657.5740305382124
2018-05-04 07:00:00,1574.64,1841.5007978710405
2018-05-04 08:00:00,1963.44,1861.6731639274549
2018-05-04 09:00:00,2034.72,1915.1944726547379
2018-05-04 10:00:00,1995.84,2000.6868704179174
2018-05-04 11:00:00,2080.08,1969.1970055061129
2018-05-04 12:00:00,1950.48,1977.9187236304854
2018-05-04 13:00:00,2054.16,2008.611232169972
2018-05-04 14:00:00,1995.84,2031.6991297415032
2018-05-04 15:00:00,2054.16,1997.1618981153786
2018-05-04 16:00:00,1114.56,1952.5130277739358
2018-05-04 17:00:00,622.08,816.6225609358949
2018-05-04 18:00:00,576.72,915.5359230780666
2018-05-04 19:00:00,667.44,1336.6456201780816
2018-05-04 20:00:00,725.76,1030.0019843265807
2018-05-04 21:00:00,719.28,883.1086506472135
2018-05-04 22:00:00,764.64,995.539202865484
2018-05-04 23:00:00,725.76,870.2352200359592
2018-05-05 00:00:00,673.92,666.3587784432744
2018-05-05 01:00:00,641.52,854.0812703952222
2018-05-05 02:00:00,615.6,610.4008042622306
2018-05-05 03:00:00,596.16,507.9343964286267
2018-05-05 04:00:00,563.76,565.4680585175204
2018-05-05 05:00:00,557.28,36.54652905921614
2018-05-05 06:00:00,563.76,466.0902490587183
2018-05-05 07:00:00,531.36,884.2822749654433
2018-05-05 08:00:00,505.44,839.2631266673428
2018-05-05 09:00:00,362.88,636.3031966706724
2018-05-05 10:00:00,356.4,529.8025526395447
2018-05-05 11:00:00,362.88,467.5103907592361
2018-05-05 12:00:00,369.36,393.88612096854627
2018-05-05 13:00:00,349.92,442.4174163880665
2018-05-05 14:00:00,356.4,363.83984434089285
2018-05-05 15:00:00,330.48,377.1422719393279
2018-05-05 16:00:00,336.96,149.10411439888082
2018-05-05 17:00:00,349.92,0.0
2018-05-05 18:00:00,317.52,218.5354961133103
2018-05-05 19:00:00,317.52,675.0808426038384
2018-05-05 20:00:00,285.12,466.8650591012299
2018-05-05 21:00:00,142.56,364.9524567002799
2018-05-05 22:00:00,116.64,384.0237884462529
2018-05-05 23:00:00,123.12,241.04406942827063
2018-05-06 00:00:00,116.64,56.91451763136994
2018-05-06 01:00:00,116.64,240.36984785075748
2018-05-06 02:00:00,123.12,63.82545551943195
2018-05-06 03:00:00,123.12,0.0
2018-05-06 04:00:00,162.0,62.801947231988706
2018-05-06 05:00:00,200.88,0.0
2018-05-06 06:00:00,233.28,122.85665571123369
2018-05-06 07:00:00,226.8,488.59646892506373
2018-05-06 08:00:00,239.76,439.08788460125027
2018-05-06 09:00:00,252.72,277.3069738136601
2018-05-06 10:00:00,252.72,306.8495345149463
2018-05-06 11:00:00,278.64,271.9064877141089
2018-05-06 12:00:00,285.12,259.64990605610564
2018-05-06 13:00:00,317.52,301.8609787603799
2018-05-06 14:00:00,291.6,285.72869066114094
2018-05-06 15:00:00,272.16,279.72648019325896
2018-05-06 16:00:00,311.04,194.3322482927444
2018-05-06 17:00:00,336.96,0.0
2018-05-06 18:00:00,570.24,243.31502735028334
2018-05-06 19:00:00,641.52,835.889565885505
2018-05-06 20:00:00,641.52,691.1924743490472
2018-05-06 21:00:00,648.0,625.1473186545047
2018-05-06 22:00:00,822.96,760.1347555798078
2018-05-06 23:00:00,1263.6,788.1427529327872
2018-05-07 00:00:00,881.28,921.5704091660949
2018-05-07 01:00:00,680.4,964.0864957942744
2018-05-07 02:00:00,576.72,681.5920227598281
2018-05-07 03:00:00,524.88,494.8631920722193
2018-05-07 04:00:00,1341.36,550.2681789362312
2018-05-07 05:00:00,1931.04,569.5906889357057
2018-05-07 06:00:00,1043.28,1470.8125414878214
2018-05-07 07:00:00,2138.4,1397.3226171019837
2018-05-07 08:00:00,2766.96,1990.4375782439852
2018-05-07 09:00:00,3356.64,2333.297935533747
2018-05-07 10:00:00,2436.48,2853.5386772594416
2018-05-07 11:00:00,3149.28,2434.4976757843833
2018-05-07 12:00:00,3149.28,2845.294210290625
2018-05-07 13:00:00,3052.08,2978.5555109021284
2018-05-07 14:00:00,2857.68,2935.373556264037
2018-05-07 15:00:00,3408.48,2855.3986165173364
2018-05-07 16:00:00,2695.68,3117.7601490218904
2018-05-07 17:00:00,1607.04,2203.96778748435
2018-05-07 18:00:00,1581.12,2088.8129401339975
2018-05-07 19:00:00,2494.8,2343.723603246326
2018-05-07 20:00:00,2663.28,2558.681129119828
2018-05-07 21:00:00,2255.04,2609.1062715469275
2018-05-07 22:00:00,2909.52,2524.6393711271503
2018-05-07 23:00:00,3142.8,2845.744553543037
2018-05-08 00:00:00,1717.2,2794.5525241137702
2018-05-08 01:00:00,2650.32,2192.874565195698
2018-05-08 02:00:00,3142.8,2471.2695750665034
2018-05-08 03:00:00,2585.52,2700.187858277295
2018-05-08 04:00:00,3052.08,2666.870733450631
2018-05-08 05:00:00,848.88,2500.679100786807
2018-05-08 06:00:00,1613.52,1490.5859879633276
2018-05-08 07:00:00,3434.4,2264.1364311757384
2018-05-08 08:00:00,2650.32,3244.9417023442156
2018-05-08 09:00:00,2831.76,2795.806720282533
2018-05-08 10:00:00,3142.8,2741.834134318341
2018-05-08 11:00:00,3272.4,3072.3099526505553
2018-05-08 12:00:00,2630.88,3121.6927200567425
2018-05-08 13:00:00,3337.2,2800.670551375726
2018-05-08 14:00:00,2579.04,3122.7351531125705
2018-05-08 15:00:00,3382.56,2814.051815442942
2018-05-08 16:00:00,2384.64,3032.7831482707925
2018-05-08 17:00:00,751.68,1845.854933027657
2018-05-08 18:00:00,1483.92,1423.9954796176867
2018-05-08 19:00:00,2734.56,2203.0852958190253
2018-05-08 20:00:00,2961.36,2625.2629099589208
2018-05-08 21:00:00,2475.36,2702.2077690065526
2018-05-08 22:00:00,3045.6,2715.176057215105
2018-05-08 23:00:00,3039.12,2948.2496876877876
2018-05-09 00:00:00,2494.8,2628.8558625840406
2018-05-09 01:00:00,2903.04,2775.4645725894843
2018-05-09 02:00:00,2669.76,2830.3948595233906
2018-05-09 03:00:00,2287.44,2493.9149829211383
2018-05-09 04:00:00,2391.12,2459.386879560273
2018-05-09 05:00:00,1678.32,1685.0420304395152
2018-05-09 06:00:00,1613.52,1959.0941342585122
2018-05-09 07:00:00,2345.76,2374.2776911519004
2018-05-09 08:00:00,2559.6,2441.1497089590407
2018-05-09 09:00:00,2831.76,2512.979180979443
2018-05-09 10:00:00,3045.6,2752.893820010372
2018-05-09 11:00:00,2783.0,2895.4672066067783
2018-05-09 12:00:00,2974.32,2667.8586759458226
2018-05-09 13:00:00,3337.2,2975.2594896234828
2018-05-09 14:00:00,3142.8,3032.5180229390276
2018-05-09 15:00:00,3324.24,3152.2711311882163
2018-05-09 16:00:00,2501.28,3012.4964102022823
2018-05-09 17:00:00,1723.68,1857.7227314551642
2018-05-09 18:00:00,1704.24,2111.4081450884923
2018-05-09 19:00:00,2391.12,2537.963507960145
2018-05-09 20:00:00,3427.92,2576.6395376377764
2018-05-09 21:00:00,2242.08,3040.553171013077
2018-05-09 22:00:00,2397.6,2661.419464057015
2018-05-09 23:00:00,2397.6,2558.3844355507395
2018-05-10 00:00:00,2948.4,2288.0884925212927
2018-05-10 01:00:00,2844.72,2903.6598840674365
2018-05-10 02:00:00,2611.44,2672.5830703210568
2018-05-10 03:00:00,2954.88,2418.1805099651183
2018-05-10 04:00:00,2520.72,2775.3756707646075
2018-05-10 05:00:00,1542.24,1993.8567364735945
2018-05-10 06:00:00,1814.4,1882.282745328674
2018-05-10 07:00:00,3065.04,2373.4963742648224
2018-05-10 08:00:00,3162.24,2992.2949360150783
2018-05-10 09:00:00,3466.8,3018.7083725432317
2018-05-10 10:00:00,3337.2,3292.1091535820087
2018-05-10 11:00:00,3434.4,3206.9670322952
2018-05-10 12:00:00,2449.44,3317.990134364959
2018-05-10 13:00:00,2559.6,2833.7547723665402
2018-05-10 14:00:00,2903.04,2706.3184831960525
2018-05-10 15:00:00,3265.92,2909.2553643280107
2018-05-10 16:00:00,2805.84,2926.4274885356635
2018-05-10 17:00:00,777.6,2107.1206063607224
2018-05-10 18:00:00,2268.0,1484.6857120285117
2018-05-10 19:00:00,2877.12,2685.130890566352
2018-05-10 20:00:00,2870.64,2937.006084816925
2018-05-10 21:00:00,2779.92,2678.165478413229
2018-05-10 22:00:00,3544.56,2877.5573095537225
2018-05-10 23:00:00,2890.08,3261.2210919563418
2018-05-11 00:00:00,2980.8,2877.0109070368635
2018-05-11 01:00:00,2300.4,3071.370930458441
2018-05-11 02:00:00,3026.16,2468.1878294384383
2018-05-11 03:00:00,2844.72,2788.4188752948144
2018-05-11 04:00:00,3576.96,2739.4251399520344
2018-05-11 05:00:00,1380.24,2628.7644206009472
2018-05-11 06:00:00,1574.64,1963.0931184161477
2018-05-11 07:00:00,3013.2,2389.1095484918733
2018-05-11 08:00:00,2812.32,3006.460239052331
2018-05-11 09:00:00,2326.32,2841.1812568239784
2018-05-11 10:00:00,2546.64,2533.7947415545814
2018-05-11 11:00:00,3175.2,2604.4334811200088
2018-05-11 12:00:00,1723.68,2808.014537716521
2018-05-11 13:00:00,3214.08,2131.776447932109
2018-05-11 14:00:00,2961.36,2917.228366154414
2018-05-11 15:00:00,2352.24,2898.672406694304
2018-05-11 16:00:00,2844.72,2386.4409521308007
2018-05-11 17:00:00,946.08,1847.564306555378
2018-05-11 18:00:00,1814.4,1649.0261620422066
2018-05-11 19:00:00,2669.76,2402.369725111762
2018-05-11 20:00:00,3363.12,2615.966562128842
2018-05-11 21:00:00,3233.52,3003.0969051371558
2018-05-11 22:00:00,3440.88,3269.6253359724697
2018-05-11 23:00:00,3304.8,3221.328596634592
2018-05-12 00:00:00,2702.16,3098.3404756288155
2018-05-12 01:00:00,3531.6,2871.095800007544
2018-05-12 02:00:00,2922.48,3312.8348090363297
2018-05-12 03:00:00,1302.48,2834.0718211081207
2018-05-12 04:00:00,835.92,2041.6653783606123
2018-05-12 05:00:00,667.44,730.1688072736838
2018-05-12 06:00:00,596.16,1074.7731854020644
2018-05-12 07:00:00,447.12,1424.0139604655287
2018-05-12 08:00:00,259.2,1024.511746125866
2018-05-12 09:00:00,265.68,592.8663596330343
2018-05-12 10:00:00,265.68,568.5258881423789
2018-05-12 11:00:00,265.68,533.6895355401384
2018-05-12 12:00:00,259.2,203.97375561880017
2018-05-12 13:00:00,265.68,516.2913019044336
2018-05-12 14:00:00,285.12,312.37547419896214
2018-05-12 15:00:00,291.6,246.5677273321893
2018-05-12 16:00:00,298.08,266.83239497225384
2018-05-12 17:00:00,285.12,0.0
2018-05-12 18:00:00,291.6,250.1267841014212
2018-05-12 19:00:00,285.12,765.5782469553392
2018-05-12 20:00:00,246.24,575.082025365844
2018-05-12 21:00:00,155.52,377.70422601926975
2018-05-12 22:00:00,116.64,443.9277508820743
2018-05-12 23:00:00,123.12,258.13385298508706
2018-05-13 00:00:00,116.64,0.0
2018-05-13 01:00:00,116.64,335.8560764623403
2018-05-13 02:00:00,116.64,20.655887130331394
2018-05-13 03:00:00,116.64,0.0
2018-05-13 04:00:00,116.64,0.0
2018-05-13 05:00:00,116.64,0.0
2018-05-13 06:00:00,116.64,0.0
